"","X.1","X","Date","Latitude","Longitude"
"276",323,323,1895-05-09,40.678178,-73.944158
"277",324,324,1896-03-19,40.678178,-73.944158
"278",325,325,1896-06-26,40.678178,-73.944158
"279",326,326,1896-10-24,40.678178,-73.944158
"280",327,327,1897-07-30,40.678178,-73.944158
"281",328,328,1897-10-05,40.678178,-73.944158
"282",329,329,1898-01-23,40.678178,-73.944158
"283",330,330,1898-04-29,40.678178,-73.944158
"284",331,331,1898-11-06,40.678178,-73.944158
"285",332,332,1899-06-12,40.678178,-73.944158
"286",336,336,1902-11-16,40.678178,-73.944158
"287",337,337,1902-12-16,40.678178,-73.944158
"288",338,338,1903-02-13,40.678178,-73.944158
"289",339,339,1905-12-10,40.678178,-73.944158
"290",340,340,1916-08-27,40.678178,-73.944158
"291",341,341,1906-09-08,40.678178,-73.944158
"292",342,342,1907-06-18,40.678178,-73.944158
"293",343,343,1915-01-01,40.678178,-73.944158
"294",344,344,1915-11-04,40.678178,-73.944158
"295",345,345,1916-01-01,40.678178,-73.944158
"296",346,346,1916-03-19,40.678178,-73.944158
"297",349,349,1919-07-16,40.678178,-73.944158
"298",350,350,1919-07-22,40.678178,-73.944158
"299",352,352,1854-10-22,43.183884,-88.988442
"300",353,353,1855-06-17,43.183884,-88.988442
"301",354,354,1855-09-19,44.450808,-89.284836
"302",355,355,1860-02-14,44.450808,-89.284836
"303",356,356,1861-03-24,44.450808,-89.284836
"304",357,357,1862-02-02,44.450808,-89.284836
"305",358,358,1862-06-15,44.450808,-89.284836
"306",359,359,1862-12-26,44.450808,-89.284836
"307",360,360,1863-09-09,44.450808,-89.284836
"308",361,361,1864-11-13,44.450808,-89.284836
"309",363,363,1867-03-16,44.450808,-89.284836
"310",364,364,1867-05-06,44.450808,-89.284836
"311",365,365,1867-10-06,44.450808,-89.284836
"312",366,366,1868-02-09,44.450808,-89.284836
"313",367,367,1868-10-18,44.450808,-89.284836
"314",368,368,1872-10-20,44.450808,-89.284836
"315",369,369,1875-01-25,44.450808,-89.284836
"316",370,370,1875-05-26,44.450808,-89.284836
"317",371,371,1873-12-08,41.878114,-87.629798
"318",372,372,1869-01-30,42.360083,-71.05888
"319",373,373,1902-06-12,44.977753,-93.265011
"320",374,374,1878-03-06,44.024706,-88.542614
"321",375,375,1902-09-01,44.024706,-88.542614
"322",376,376,1902-12-11,44.024706,-88.542614
"323",377,377,1925-11-18,44.024706,-88.542614
"324",378,378,1926-01-21,44.024706,-88.542614
"325",379,379,1926-04-18,44.024706,-88.542614
"326",380,380,1926-06-21,44.024706,-88.542614
"327",381,381,1927-11-26,44.024706,-88.542614
"328",382,382,1928-12-01,44.024706,-88.542614
"329",383,383,1930-04-12,44.024706,-88.542614
"330",384,384,1879-03-08,30.267153,-97.743061
"331",385,385,1869-03-29,30.267153,-97.743061
"332",386,386,1869-10-22,30.267153,-97.743061
"333",387,387,1872-10-09,30.267153,-97.743061
"334",388,388,1873-10-24,30.267153,-97.743061
"335",389,389,1874-01-04,30.267153,-97.743061
"336",390,390,1876-01-01,30.267153,-97.743061
"337",391,391,1880-09-01,40.712784,-74.005941
"338",392,392,1880-09-03,40.712784,-74.005941
"339",393,393,1880-09-26,40.712784,-74.005941
"340",394,394,1880-10-04,40.712784,-74.005941
"341",395,395,1880-10-29,40.712784,-74.005941
"342",396,396,1880-12-10,40.712784,-74.005941
"343",397,397,1880-12-26,30.166883,-96.397744
"344",398,398,1881-02-20,30.166883,-96.397744
"345",399,399,1881-03-07,30.166883,-96.397744
"346",400,400,1881-04-24,30.166883,-96.397744
"347",402,402,1881-05-01,30.166883,-96.397744
"348",403,403,1881-05-20,30.166883,-96.397744
"349",404,404,1880-10-29,30.166883,-96.397744
"350",405,405,1881-06-08,30.166883,-96.397744
"351",406,406,1883-12-12,30.166883,-96.397744
"352",407,407,1927-05-03,40.712784,-74.005941
"353",408,408,1927-08-23,40.712784,-74.005941
"354",409,409,1927-09-20,40.712784,-74.005941
"355",410,410,1928-04-20,40.712784,-74.005941
"356",411,411,1928-06-19,40.712784,-74.005941
"357",412,412,1928-08-06,40.712784,-74.005941
"358",413,413,1928-10-25,40.712784,-74.005941
"359",414,414,1928-12-11,40.712784,-74.005941
"360",415,415,1928-12-11,40.712784,-74.005941
"361",416,416,1929-02-18,40.712784,-74.005941
"362",417,417,1929-09-03,40.712784,-74.005941
"363",418,418,1934-12-11,40.712784,-74.005941
"364",419,419,1937-12-11,40.712784,-74.005941
"365",420,420,1887-03-01,48.923328,-97.918148
"366",421,421,1890-02-28,48.923328,-97.918148
"367",422,422,1890-03-08,48.923328,-97.918148
"368",423,423,1895-01-06,48.923328,-97.918148
"369",424,424,1921-04-13,48.923328,-97.918148
"370",425,425,1921-08-02,48.923328,-97.918148
"371",426,426,1921-10-15,48.923328,-97.918148
"372",427,427,1937-04-26,48.793881,-97.62231
"373",428,428,1948-05-03,48.923328,-97.918148
"374",429,429,1923-10-03,48.793881,-97.62231
"375",430,430,1924-01-06,48.793881,-97.62231
"376",431,431,1925-09-09,41.878114,-87.629798
"377",432,432,1925-09-19,41.878114,-87.629798
"378",433,433,1925-11-14,41.878114,-87.629798
"379",434,434,1926-01-01,41.878114,-87.629798
"380",435,435,1926-03-14,41.878114,-87.629798
"381",436,436,1926-03-21,41.878114,-87.629798
"382",437,437,1926-04-26,41.878114,-87.629798
"383",438,438,1926-05-01,41.878114,-87.629798
"384",439,439,1926-05-25,40.712784,-74.005941
"385",440,440,1926-06-10,40.712784,-74.005941
"386",441,441,1926-06-19,40.712784,-74.005941
"387",442,442,1926-09-01,40.712784,-74.005941
"388",443,443,1926-09-30,40.712784,-74.005941
"389",444,444,1926-11-15,40.712784,-74.005941
"390",445,445,1927-01-12,40.712784,-74.005941
"391",446,446,1927-02-02,40.712784,-74.005941
"392",447,447,1927-07-23,40.712784,-74.005941
"393",448,448,1927-08-21,40.712784,-74.005941
"394",449,449,1927-09-10,40.712784,-74.005941
"395",450,450,1927-10-01,40.712784,-74.005941
"396",451,451,1927-12-03,40.712784,-74.005941
"397",452,452,1928-01-02,40.712784,-74.005941
"398",453,453,1928-02-15,40.712784,-74.005941
"399",454,454,1928-03-12,40.712784,-74.005941
"400",455,455,1928-09-17,40.712784,-74.005941
"401",456,456,1928-04-29,40.712784,-74.005941
"402",457,457,1928-05-20,40.712784,-74.005941
"403",458,458,1928-05-31,40.712784,-74.005941
"404",459,459,1928-12-30,40.712784,-74.005941
"405",460,460,1929-02-13,40.712784,-74.005941
"406",461,461,1929-03-10,40.712784,-74.005941
"407",462,462,1929-05-30,40.712784,-74.005941
"408",463,463,1929-12-03,40.712784,-74.005941
"409",464,464,1930-03-04,40.712784,-74.005941
"410",465,465,1930-03-30,40.712784,-74.005941
"411",466,466,1930-04-16,40.712784,-74.005941
"412",467,467,1932-02-03,41.878114,-87.629798
"413",468,468,1934-11-16,40.712784,-74.005941
"414",469,469,1936-02-02,40.712784,-74.005941
"415",470,470,1936-05-29,40.712784,-74.005941
"416",471,471,1936-08-08,40.712784,-74.005941
"417",472,472,1936-09-16,40.712784,-74.005941
"418",473,473,1936-11-28,40.712784,-74.005941
"419",474,474,1936-12-12,40.712784,-74.005941
"420",475,475,1937-02-28,40.712784,-74.005941
"421",476,476,1937-05-22,40.712784,-74.005941
"422",477,477,1937-10-24,40.712784,-74.005941
"423",478,478,1938-01-09,40.712784,-74.005941
"424",479,479,1938-01-12,40.712784,-74.005941
"425",480,480,1938-03-25,40.712784,-74.005941
"426",481,481,1938-04-09,40.712784,-74.005941
"427",482,482,1938-05-15,40.712784,-74.005941
"428",483,483,1938-07-03,40.712784,-74.005941
"429",484,484,1938-07-30,40.712784,-74.005941
"430",485,485,1938-09-16,40.712784,-74.005941
"431",486,486,1938-10-05,40.712784,-74.005941
"432",487,487,1938-10-30,40.712784,-74.005941
"433",488,488,1938-11-13,40.712784,-74.005941
"434",489,489,1939-01-02,40.712784,-74.005941
"435",490,490,1939-01-30,40.712784,-74.005941
"436",491,491,1939-02-25,40.712784,-74.005941
"437",492,492,1939-03-19,40.712784,-74.005941
"438",493,493,1939-04-29,40.712784,-74.005941
"439",494,494,1939-07-12,40.712784,-74.005941
"440",495,495,1939-07-28,40.712784,-74.005941
"441",496,496,1939-09-03,40.712784,-74.005941
"442",497,497,1939-09-21,41.878114,-87.629798
"443",498,498,1939-09-24,40.712784,-74.005941
"444",499,499,1939-10-01,40.712784,-74.005941
"445",500,500,1939-10-23,40.712784,-74.005941
"446",501,501,1939-11-09,40.712784,-74.005941
"447",502,502,1939-11-20,40.712784,-74.005941
"448",503,503,1940-01-06,40.712784,-74.005941
"449",504,504,1940-03-09,40.712784,-74.005941
"450",505,505,1940-05-13,40.712784,-74.005941
"451",506,506,1940-07-29,40.712784,-74.005941
"452",507,507,1940-09-15,40.712784,-74.005941
"453",508,508,1940-11-11,40.712784,-74.005941
"454",509,509,1940-11-21,40.712784,-74.005941
"455",510,510,1940-12-21,40.712784,-74.005941
"456",511,511,1946-11-29,40.712784,-74.005941
"457",512,512,1947-03-22,40.712784,-74.005941
"458",513,513,1947-05-15,40.712784,-74.005941
"459",514,514,1947-06-27,40.712784,-74.005941
"460",515,515,1947-09-16,40.712784,-74.005941
"461",516,516,1947-10-28,40.712784,-74.005941
"462",517,517,1947-11-24,40.712784,-74.005941
"463",518,518,1947-12-14,40.712784,-74.005941
"464",519,519,1948-02-09,40.712784,-74.005941
"465",520,520,1948-04-09,40.712784,-74.005941
"466",521,521,1948-07-02,40.712784,-74.005941
"467",522,522,1948-09-15,40.712784,-74.005941
"468",523,523,1948-10-13,40.712784,-74.005941
"469",524,524,1949-02-06,40.712784,-74.005941
"470",525,525,1949-02-22,40.712784,-74.005941
"471",526,526,1949-04-01,40.712784,-74.005941
"472",527,527,1950-02-11,40.712784,-74.005941
"473",528,528,1950-07-22,40.712784,-74.005941
"474",529,529,1950-09-21,40.712784,-74.005941
"475",530,530,1950-10-23,40.712784,-74.005941
"476",531,531,1950-11-19,40.712784,-74.005941
"477",532,532,1955-11-18,40.712784,-74.005941
"478",533,533,1957-05-01,42.065369,-74.460152
"479",534,534,1957-06-23,40.712784,-74.005941
"480",535,535,1961-01-10,40.712784,-74.005941
"481",536,536,1961-01-19,40.712784,-74.005941
"482",537,537,1961-02-14,40.712784,-74.005941
